trojan://uqfoakm0-nvwr-9cpb-55yk-g6py4hmmee6p@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-07 | 10:34 ]
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.74.130.250:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.74.130.250
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.74.140.95:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.74.140.95
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.74.252.17:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.74.252.17
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.75.165.149:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.75.165.149
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.75.48.101:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.75.48.101
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.75.60.119:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.75.60.119
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.133.122:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.133.122
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.160.173:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.160.173
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.228.52:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.228.52
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.242.190:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.242.190
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.249.90:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.249.90
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.254.219:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.254.219
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.28.175:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.28.175
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.41.40:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.41.40
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.77.104.54:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.77.104.54
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.77.141.158:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.77.141.158
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.77.245.222:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.77.245.222
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.78.113.4:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.78.113.4
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.78.157.22:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.78.157.22
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.78.233.197:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.78.233.197
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.32.119.42:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.32.119.42
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.32.194.41:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.32.194.41
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.32.29.46:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.32.29.46
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.33.18.143:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.33.18.143
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.33.184.247:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.33.184.247
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.150.222:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.150.222
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.215.121:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.215.121
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.253.8:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.253.8
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.48.111:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.48.111
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.59.136:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.59.136
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.34.64.240:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.34.64.240
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.35.128.99:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.35.128.99
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.35.78.25:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.35.78.25
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@79.125.17.221:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 79.125.17.221
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@79.125.63.29:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 79.125.63.29
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.80.160.112:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.80.160.112
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.1.60:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.1.60
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.131.12:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.131.12
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.132.38:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.132.38
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.159.89:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.159.89
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.174.182:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.174.182
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.235.90:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.235.90
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.81.75.9:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.81.75.9
vless://7f93e196-1b2f-4a42-8051-5815554c05db@108.129.196.245:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 108.129.196.245
vless://7f93e196-1b2f-4a42-8051-5815554c05db@108.129.203.61:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 108.129.203.61
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@18.201.164.149:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.201.164.149
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@18.201.224.218:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.201.224.218
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@3.249.95.209:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.249.95.209
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@3.251.74.104:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.251.74.104
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@34.241.145.118:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.241.145.118
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.242.110.3:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.242.110.3
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.244.165.99:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.244.165.99
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@34.244.166.145:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.244.166.145
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@34.244.24.81:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.244.24.81
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.244.56.177:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.244.56.177
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@34.250.242.57:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.250.242.57
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.254.242.122:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.254.242.122
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@52.208.29.71:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.208.29.71
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.216.76.172:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.216.76.172
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.217.60.56:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.217.60.56
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@54.229.93.213:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.229.93.213
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.72.162.157:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.72.162.157
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@54.76.174.14:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.76.174.14
vless://7f93e196-1b2f-4a42-8051-5815554c05db@63.35.162.35:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.35.162.35
trojan://ttfang@13.233.5.49:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.233.5.49
vless://948f6596-66f9-4707-aa92-3107a214ce53@65.1.147.200:35979?type=ws&security=tls&path=Telegram🇨🇳 @WangCai2 /?ed=2560&sni=oops.shalamshorba.dpdns.org#IN 🇮🇳 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 65.1.147.200
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuMTEyLjQ5LjE3MSIsImFkZCI6IjEzLjExMi40OS4xNzEiLCJwb3J0Ijo0ODg5NywiaWQiOiIzMzc0ZGU3Yi02MWNhLTRlZjQtYWU5NC1hZDBlMGU3NTlkYjAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vless://627712cf-d0e1-4545-81fb-241e7fda0284@3bd9.55dca.e048.f3-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 52.196.242.13
vless://badbc35d-a86b-412d-ac05-29ab54643c80@57.180.172.178:30000?type=ws&security=tls&path=/?ed=2560&sni=mot.majusti.dpdns.org#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 57.180.172.178
vless://f1c18014-d4e9-4c81-c7e2-bd7ea51ab297@13.230.113.30:42294?type=tcp&security=none#JP 🇯🇵 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.230.113.30
vless://3fdc8e22-464f-4cbf-bc9f-5d11bf468322@13.230.123.236:24132?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 13.230.123.236
vless://948f6596-66f9-4707-aa92-3107a214ce53@13.230.34.30:443?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed=2560&sni=oops.shalamshorba.dpdns.org#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.230.34.30
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=tg@zdyz2&sni=cfed.tgzdyz2.top#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.183.137.85:2083?type=ws&security=tls&path=tg@zdyz2&sni=cfed.tgzdyz2.top#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.183.137.85
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@18.183.158.211:443?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.183.158.211
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@3.112.21.102:443?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.21.102
vless://09f9157c-6c75-466e-e117-a6edeba22553@3.112.252.9:48821?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.112.252.9
vless://d62993f2-f2b7-410d-b56d-2cef2e971038@3.115.82.155:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.115.82.155
vless://7e40f1ed-01a6-460a-af2e-9ef67749a497@35.72.9.171:37453?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 35.72.9.171
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@35.75.160.251:443?type=ws&security=tls&path=Telegram🇨🇳 @pgkj666 /?ed=2560&sni=steep.skyfigure.top#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.75.160.251
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.183.175.44
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f2-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.249.86.118
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f4-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 35.76.201.233
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f5-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.179.206.207
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f6-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.112.235.148
vless://f2615b7b-da33-49ce-82b6-9583d8b17d19@43.207.71.77:16968?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 43.207.71.77
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@52.195.187.159:443?type=ws&security=none&sni=ngedo.ambercc.filegear-sg.me#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 52.195.187.159
vless://f739a293-0e4f-4e22-eee8-834dea3cbe59@54.168.84.181:22935?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 54.168.84.181
vless://36ac48d1-4242-4a94-ac8c-fe4c3ebd8317@54.178.127.19:35107?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 54.178.127.19
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@54.238.156.23:443?type=ws&security=tls&path=/?ed&sni=edccj.ambercc.filegear-sg.me#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.238.156.23
vless://1117a11a-c420-48cf-8bc6-d304461319e7@jp1.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=jp1.chaoyueemail.com&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.112.229.36
vless://1117a11a-c420-48cf-8bc6-d304461319e7@jp2.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=jp2.chaoyueemail.com&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.95.8.233
vless://7f93e196-1b2f-4a42-8051-5815554c05db@13.114.211.151:443?type=tcp&security=reality&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision&pbk=GbWTeH8a_C8FLKqJ2hyuoY77WsSQIJschXB16usasCg&sid=7a2b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.114.211.151
